[2021-01-04 15:52:29.067] [renderer1] [error] <semantic> TypeScript Server Error (4.0.3)
Debug Failure.
Error: Debug Failure.
    at getExportEqualsLocalSymbol (/nix/store/xj5n9h567aq8mfin5xa41rccldmdy332-vscode-1.51.1/lib/vscode/resources/app/extensions/node_modules/typescript/lib/tsserver.js:118409:33)
    at getImport (/nix/store/xj5n9h567aq8mfin5xa41rccldmdy332-vscode-1.51.1/lib/vscode/resources/app/extensions/node_modules/typescript/lib/tsserver.js:118380:38)
    at Object.getImportOrExportSymbol (/nix/store/xj5n9h567aq8mfin5xa41rccldmdy332-vscode-1.51.1/lib/vscode/resources/app/extensions/node_modules/typescript/lib/tsserver.js:118293:68)
    at getImportOrExportReferences (/nix/store/xj5n9h567aq8mfin5xa41rccldmdy332-vscode-1.51.1/lib/vscode/resources/app/extensions/node_modules/typescript/lib/tsserver.js:119808:56)
    at getReferencesAtLocation (/nix/store/xj5n9h567aq8mfin5xa41rccldmdy332-vscode-1.51.1/lib/vscode/resources/app/extensions/node_modules/typescript/lib/tsserver.js:119738:17)
    at getReferencesInContainer (/nix/store/xj5n9h567aq8mfin5xa41rccldmdy332-vscode-1.51.1/lib/vscode/resources/app/extensions/node_modules/typescript/lib/tsserver.js:119682:21)
    at getReferencesInContainerOrFiles (/nix/store/xj5n9h567aq8mfin5xa41rccldmdy332-vscode-1.51.1/lib/vscode/resources/app/extensions/node_modules/typescript/lib/tsserver.js:119236:21)
    at getReferencedSymbolsForSymbol (/nix/store/xj5n9h567aq8mfin5xa41rccldmdy332-vscode-1.51.1/lib/vscode/resources/app/extensions/node_modules/typescript/lib/tsserver.js:119227:21)
    at Object.getReferencedSymbolsForNode (/nix/store/xj5n9h567aq8mfin5xa41rccldmdy332-vscode-1.51.1/lib/vscode/resources/app/extensions/node_modules/typescript/lib/tsserver.js:119024:34)
    at Object.getReferenceEntriesForNode (/nix/store/xj5n9h567aq8mfin5xa41rccldmdy332-vscode-1.51.1/lib/vscode/resources/app/extensions/node_modules/typescript/lib/tsserver.js:118727:40)
    at getSemanticDocumentHighlights (/nix/store/xj5n9h567aq8mfin5xa41rccldmdy332-vscode-1.51.1/lib/vscode/resources/app/extensions/node_modules/typescript/lib/tsserver.js:117365:57)
    at Object.getDocumentHighlights (/nix/store/xj5n9h567aq8mfin5xa41rccldmdy332-vscode-1.51.1/lib/vscode/resources/app/extensions/node_modules/typescript/lib/tsserver.js:117353:20)
    at Proxy.getDocumentHighlights (/nix/store/xj5n9h567aq8mfin5xa41rccldmdy332-vscode-1.51.1/lib/vscode/resources/app/extensions/node_modules/typescript/lib/tsserver.js:143586:42)
    at IOSession.Session.getDocumentHighlights (/nix/store/xj5n9h567aq8mfin5xa41rccldmdy332-vscode-1.51.1/lib/vscode/resources/app/extensions/node_modules/typescript/lib/tsserver.js:153989:71)
    at Session.handlers.ts.Map.ts.getEntries._a.<computed> (/nix/store/xj5n9h567aq8mfin5xa41rccldmdy332-vscode-1.51.1/lib/vscode/resources/app/extensions/node_modules/typescript/lib/tsserver.js:153319:61)
    at /nix/store/xj5n9h567aq8mfin5xa41rccldmdy332-vscode-1.51.1/lib/vscode/resources/app/extensions/node_modules/typescript/lib/tsserver.js:154962:88
    at IOSession.Session.executeWithRequestId (/nix/store/xj5n9h567aq8mfin5xa41rccldmdy332-vscode-1.51.1/lib/vscode/resources/app/extensions/node_modules/typescript/lib/tsserver.js:154953:28)
    at IOSession.Session.executeCommand (/nix/store/xj5n9h567aq8mfin5xa41rccldmdy332-vscode-1.51.1/lib/vscode/resources/app/extensions/node_modules/typescript/lib/tsserver.js:154962:33)
    at IOSession.Session.onMessage (/nix/store/xj5n9h567aq8mfin5xa41rccldmdy332-vscode-1.51.1/lib/vscode/resources/app/extensions/node_modules/typescript/lib/tsserver.js:154986:35)
    at Interface.<anonymous> (/nix/store/xj5n9h567aq8mfin5xa41rccldmdy332-vscode-1.51.1/lib/vscode/resources/app/extensions/node_modules/typescript/lib/tsserver.js:157202:27)
    at Interface.emit (events.js:223:5)
    at Interface._onLine (readline.js:315:10)
    at Interface._normalWrite (readline.js:460:12)
    at Socket.ondata (readline.js:172:10)
